X,Y,Z,Reflectivity
60.459,1.919,7.846,36.0
58.695,1.869,7.275,1.0
0.0,0.0,0.0,0.0
46.469,1.488,5.216,23.0
46.294,1.487,4.929,8.0
58.6,1.888,5.901,6.0
52.323,1.704,6.737,4.0
47.592,1.554,5.85,4.0
52.684,1.725,6.17,4.0
46.377,1.523,5.157,18.0
65.748,2.165,6.932,8.0
52.415,1.73,5.224,6.0
59.728,1.993,7.626,4.0
58.876,1.97,7.174,11.0
46.646,1.564,5.413,11.0
46.515,1.564,5.123,9.0
46.185,1.557,4.819,4.0
49.641,1.678,4.893,3.0
46.861,1.6,5.931,16.0
59.392,2.033,7.171,3.0
46.697,1.601,5.367,16.0
46.983,1.615,5.122,4.0
61.849,2.132,6.384,3.0
49.603,1.713,4.833,3.0
47.078,1.642,5.905,6.0
52.627,1.84,6.294,1.0
46.657,1.635,5.308,8.0
57.72,2.026,6.226,4.0
60.376,2.124,6.163,4.0
52.897,1.865,5.094,6.0
39.414,1.403,4.897,3.0
46.723,1.666,5.533,16.0
46.407,1.658,5.225,4.0
58.333,2.089,6.223,7.0
54.412,1.952,5.49,1.0
53.149,1.91,5.055,5.0
39.407,1.43,4.849,2.0
61.129,2.222,7.165,3.0
46.194,1.682,5.145,6.0
46.408,1.693,4.895,7.0
66.172,2.417,6.596,10.0
46.156,1.689,4.333,4.0
46.734,1.726,5.692,13.0
46.726,1.728,5.418,1.0
46.283,1.715,5.097,6.0
46.131,1.712,4.808,8.0
52.477,1.951,5.165,6.0
53.277,1.983,4.935,5.0
46.83,1.759,5.644,7.0
46.766,1.759,5.364,4.0
46.741,1.761,5.088,5.0
60.425,2.279,6.22,6.0
53.051,2.004,5.153,5.0
46.145,1.745,4.215,1.0
52.708,2.012,6.283,2.0
60.211,2.301,6.826,32.0
46.756,1.789,5.028,10.0
60.149,2.304,6.112,3.0
43.43,1.666,4.161,2.0
50.663,1.945,4.561,4.0
60.365,2.338,7.115,24.0
59.119,2.292,6.623,16.0
46.782,1.815,4.968,4.0
66.584,2.587,6.677,8.0
43.385,1.687,4.098,3.0
46.958,1.828,4.164,10.0
60.188,2.363,7.011,2.0
46.187,1.815,5.111,11.0
46.267,1.819,4.849,4.0
52.467,2.065,5.188,2.0
46.107,1.817,4.292,7.0
46.977,1.853,4.1,8.0
59.72,2.374,6.873,24.0
46.201,1.838,5.047,7.0
46.075,1.834,4.764,8.0
52.574,2.095,5.125,5.0
53.46,2.132,4.901,2.0
43.499,1.736,3.735,12.0
46.898,1.886,5.33,8.0
66.047,2.658,7.121,8.0
45.998,1.852,4.69,3.0
52.48,2.114,5.041,3.0
59.034,2.38,5.327,3.0
43.421,1.751,3.666,3.0
46.731,1.899,5.243,6.0
46.638,1.896,4.96,8.0
66.144,2.69,6.649,3.0
46.09,1.876,4.36,3.0
47.009,1.914,4.174,4.0
52.789,2.15,4.38,6.0
46.247,1.898,5.12,8.0
46.813,1.921,4.908,8.0
43.869,1.801,4.344,2.0
46.061,1.892,4.287,7.0
47.015,1.932,4.103,13.0
51.963,2.136,4.233,4.0
46.146,1.91,5.038,3.0
46.027,1.906,4.756,4.0
52.415,2.17,5.11,9.0
53.467,2.215,4.896,4.0
46.956,1.945,4.026,8.0
68.143,2.824,5.448,7.0
46.142,1.925,4.966,1.0
45.875,1.914,4.669,5.0
52.425,2.187,5.03,7.0
53.633,2.237,4.828,9.0
43.503,1.815,3.663,3.0
47.238,1.972,3.703,5.0
46.54,1.955,4.936,11.0
52.247,2.195,5.236,1.0
46.069,1.935,4.348,6.0
47.037,1.975,4.161,4.0
52.43,2.202,4.333,8.0
47.244,1.984,3.63,3.0
46.85,1.98,4.895,5.0
52.36,2.212,5.164,3.0
46.056,1.945,4.274,4.0
47.032,1.986,4.086,16.0
0.0,0.0,0.0,0.0
51.701,2.183,3.891,4.0
45.948,1.951,4.727,5.0
52.495,2.228,5.093,5.0
53.631,2.276,4.89,6.0
47.004,1.994,4.008,6.0
65.576,2.781,5.209,2.0
68.861,2.92,5.07,5.0
45.953,1.959,4.652,2.0
43.492,1.854,4.148,3.0
53.513,2.28,4.792,5.0
43.572,1.855,3.643,3.0
47.26,2.011,3.677,5.0
68.358,2.909,4.921,4.0
43.909,1.878,4.372,2.0
46.02,1.967,4.313,7.0
47.057,2.01,4.135,5.0
52.32,2.234,4.288,6.0
47.293,2.019,3.6,4.0
67.542,2.881,4.749,9.0
52.411,2.247,5.13,7.0
59.161,2.535,5.445,5.0
47.02,2.013,4.053,14.0
52.801,2.259,4.238,4.0
51.763,2.213,3.854,3.0
66.789,2.854,4.584,2.0
43.491,1.867,4.183,2.0
53.688,2.303,4.85,2.0
43.471,1.863,3.673,4.0
47.221,2.022,3.711,2.0
68.609,2.936,4.993,3.0
69.515,2.973,4.655,2.0
46.018,1.977,4.348,6.0
50.691,2.175,4.494,2.0
51.779,2.22,4.288,5.0
47.299,2.026,3.636,7.0
67.656,2.895,4.808,7.0
69.364,2.965,4.526,7.0
46.018,1.976,4.268,2.0
47.036,2.017,4.088,13.0
52.554,2.251,4.261,6.0
47.387,2.028,3.561,3.0
67.005,2.864,4.646,5.0
68.943,2.944,4.38,6.0
53.69,2.302,4.887,2.0
47.038,2.014,4.007,4.0
52.844,2.26,4.193,2.0
68.902,2.943,5.058,3.0
203.361,8.678,13.749,7.0
67.394,2.872,4.164,4.0
53.38,2.283,4.765,3.0
51.444,2.198,4.292,4.0
47.239,2.015,3.665,5.0
67.973,2.895,4.872,8.0
69.429,2.954,4.572,10.0
67.392,2.864,4.047,3.0
47.033,2.005,4.115,12.0
52.598,2.239,4.295,8.0
51.645,2.195,3.915,3.0
67.362,2.859,4.709,10.0
69.08,2.928,4.427,22.0
203.448,8.613,11.859,8.0
47.035,1.997,4.032,8.0
65.522,2.777,5.234,1.0
68.836,2.913,5.098,7.0
67.599,2.856,4.606,5.0
68.762,2.9,4.285,2.0
198.19,8.348,11.201,12.0
50.398,2.129,4.23,3.0
47.26,1.992,3.691,6.0
66.752,2.809,4.824,1.0
69.461,2.919,4.609,3.0
67.392,2.827,4.08,3.0
195.08,8.171,10.68,16.0
52.447,2.202,4.308,6.0
65.826,2.758,5.022,3.0
67.253,2.812,4.74,10.0
69.083,2.884,4.46,6.0
68.657,2.86,4.033,0.0
194.374,8.084,10.293,24.0
68.116,2.839,5.472,8.0
51.721,2.151,3.853,2.0
67.172,2.788,4.612,4.0
69.274,2.869,4.346,7.0
68.695,2.84,3.911,0.0
194.281,8.017,9.934,22.0
47.248,1.953,3.709,8.0
68.613,2.83,4.986,4.0
69.276,2.851,4.63,3.0
67.375,2.767,4.105,2.0
194.822,7.983,10.738,19.0
194.254,7.943,9.576,15.0
65.882,2.698,5.051,4.0
67.481,2.757,4.78,5.0
68.991,2.812,4.485,4.0
68.661,2.792,4.057,1.0
194.811,7.905,10.382,22.0
194.494,7.874,9.238,16.0
51.706,2.095,3.869,2.0
67.52,2.73,4.659,10.0
68.497,2.762,4.328,4.0
68.738,2.765,3.936,1.0
194.494,7.804,10.008,23.0
194.48,7.784,8.88,13.0
68.644,2.75,5.011,8.0
67.79,2.708,4.554,3.0
67.454,2.688,4.138,3.0
117.248,4.66,6.499,2.0
194.677,7.717,9.66,17.0
195.477,7.729,8.568,6.0
68.03,2.691,4.841,7.0
68.793,2.714,4.494,5.0
67.471,2.654,4.015,5.0
194.801,7.64,10.44,16.0
0.0,0.0,0.0,0.0
195.245,7.616,8.197,5.0
66.994,2.613,4.642,5.0
68.324,2.657,4.337,1.0
0.0,0.0,0.0,0.0
194.783,7.531,10.08,18.0
104.509,4.028,4.801,1.0
197.997,7.608,7.947,8.0
68.922,2.648,4.648,4.0
68.645,2.629,4.23,4.0
0.0,0.0,0.0,0.0
195.18,7.427,9.74,21.0
196.088,7.437,8.647,5.0
194.502,7.356,7.452,4.0
68.696,2.596,4.506,7.0
67.416,2.539,4.031,2.0
196.348,7.371,10.598,7.0
195.292,7.307,9.389,13.0
197.89,7.378,8.364,7.0
193.814,7.201,7.068,21.0
68.515,2.543,4.368,8.0
202.346,7.485,11.723,10.0
195.677,7.212,10.2,7.0
195.601,7.183,9.043,7.0
194.732,7.127,7.871,7.0
193.519,7.057,6.702,7.0
68.775,2.504,4.258,4.0
103.572,3.758,5.812,3.0
195.546,7.068,9.836,18.0
196.612,7.079,8.73,7.0
193.825,6.953,7.482,22.0
193.561,6.917,6.352,6.0
67.455,2.406,4.053,5.0
196.6,6.985,10.67,9.0
102.219,3.617,4.954,2.0
193.624,6.824,8.24,7.0
193.463,6.79,7.113,20.0
0.0,0.0,0.0,0.0
103.231,3.602,6.013,2.0
196.722,6.834,10.316,9.0
117.598,4.067,5.484,2.0
193.588,6.668,7.886,11.0
193.95,6.651,6.778,9.0
194.657,6.647,5.675,5.0
118.225,4.028,6.672,3.0
103.263,3.501,5.227,3.0
195.955,6.614,8.783,7.0
193.868,6.513,7.545,18.0
193.602,6.474,6.412,17.0
194.218,6.466,5.309,8.0
103.623,3.44,5.658,4.0
117.891,3.894,5.752,5.0
117.536,3.863,5.052,7.0
193.782,6.34,7.188,21.0
195.725,6.372,6.127,7.0
193.81,6.279,4.945,6.0
117.325,3.789,6.193,3.0
0.0,0.0,0.0,0.0
193.692,6.193,7.98,26.0
193.361,6.15,6.828,22.0
195.848,6.197,5.781,9.0
194.371,6.12,4.616,17.0
103.621,3.25,5.285,10.0
102.284,3.19,4.623,4.0
193.831,6.012,7.637,13.0
193.244,5.962,6.476,26.0
194.138,5.956,5.382,18.0
193.682,5.909,4.25,32.0
110.745,3.365,5.449,4.0
102.308,3.09,4.441,6.0
193.717,5.818,7.287,21.0
192.943,5.762,6.124,25.0
193.864,5.755,5.031,23.0
193.473,5.709,3.9,31.0
110.666,3.249,5.246,1.0
102.402,2.988,4.261,2.0
157.813,4.577,5.654,6.0
193.24,5.569,5.786,9.0
193.85,5.551,4.683,30.0
193.391,5.506,3.556,20.0
124.771,3.532,5.694,2.0
193.799,5.45,7.723,7.0
193.066,5.396,6.578,20.0
194.431,5.397,5.48,19.0
193.62,5.339,4.339,31.0
196.011,5.37,3.261,8.0
120.27,3.274,5.278,6.0
0.0,0.0,0.0,0.0
193.217,5.188,6.246,24.0
194.385,5.182,5.139,27.0
193.579,5.123,4.001,30.0
195.439,5.138,2.913,23.0
102.547,2.677,4.322,6.0
206.902,5.36,7.523,6.0
0.0,0.0,0.0,0.0
193.953,4.947,4.789,27.0
193.594,4.901,3.662,25.0
195.126,4.902,2.566,10.0
102.647,2.559,4.148,4.0
0.0,0.0,0.0,0.0
194.363,4.769,5.606,14.0
194.084,4.723,4.459,30.0
193.66,4.675,3.331,19.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
194.555,4.54,5.282,25.0
193.901,4.485,4.126,30.0
195.296,4.477,3.028,25.0
0.0,0.0,0.0,0.0
140.189,3.157,5.188,5.0
0.0,0.0,0.0,0.0
194.603,4.298,4.952,13.0
196.774,4.305,3.852,5.0
195.506,4.237,2.7,15.0
102.979,2.209,0.828,2.0
0.0,0.0,0.0,0.0
194.879,4.1,5.758,13.0
194.464,4.048,4.623,12.0
195.477,4.029,3.502,16.0
103.153,2.103,1.253,9.0
99.961,2.016,0.637,4.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
194.411,3.793,4.3,21.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
99.878,1.883,0.473,7.0
148.575,2.766,4.755,4.0
0.0,0.0,0.0,0.0
194.528,3.535,3.983,15.0
195.045,3.5,2.852,5.0
0.0,0.0,0.0,0.0
99.82,1.746,0.309,5.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
195.097,3.275,3.677,26.0
0.0,0.0,0.0,0.0
99.753,1.629,0.722,3.0
99.811,1.607,0.148,4.0
150.072,2.38,4.318,2.0
196.39,3.069,4.521,26.0
194.77,2.998,3.363,32.0
0.0,0.0,0.0,0.0
99.779,1.488,0.563,5.0
99.727,1.464,-0.01,2.0
157.08,2.267,4.271,32.0
20.318,0.288,0.435,0.0
195.014,2.722,3.059,23.0
0.0,0.0,0.0,0.0
99.6,1.342,0.407,6.0
0.0,0.0,0.0,0.0
20.3,0.263,0.52,26.0
20.311,0.258,0.404,22.0
20.285,0.253,0.286,19.0
20.289,0.248,0.168,4.0
99.554,1.196,0.254,5.0
0.0,0.0,0.0,0.0
20.28,0.233,0.489,27.0
20.272,0.228,0.372,34.0
20.286,0.223,0.256,26.0
20.306,0.218,0.137,25.0
20.318,0.213,0.021,18.0
20.217,0.207,-0.095,1.0
20.274,0.202,0.458,35.0
20.274,0.197,0.341,29.0
20.3,0.192,0.225,28.0
20.301,0.187,0.106,30.0
20.318,0.182,-0.009,26.0
20.2,0.176,-0.125,23.0
20.233,0.17,0.427,27.0
20.197,0.165,0.31,22.0
20.206,0.16,0.194,22.0
20.22,0.155,0.076,27.0
20.201,0.149,-0.039,23.0
20.18,0.144,-0.155,30.0
20.175,0.139,0.396,26.0
20.161,0.133,0.28,26.0
20.164,0.128,0.165,26.0
20.187,0.123,0.047,34.0
20.195,0.118,-0.068,33.0
20.182,0.112,-0.183,25.0
20.159,0.107,0.367,29.0
20.159,0.101,0.252,27.0
20.164,0.096,0.136,24.0
20.181,0.091,0.019,28.0
20.19,0.085,-0.096,27.0
20.205,0.079,-0.212,12.0
20.148,0.074,0.339,27.0
20.144,0.068,0.223,28.0
20.151,0.063,0.108,26.0
20.208,0.057,-0.009,24.0
20.221,0.052,-0.124,24.0
55.043,0.127,-0.655,7.0
20.132,0.041,0.311,30.0
20.13,0.035,0.196,28.0
20.155,0.03,0.081,23.0
20.253,0.024,-0.036,151.0
20.255,0.019,-0.152,151.0
20.266,0.013,-0.268,150.0
20.126,0.007,0.284,28.0
20.13,0.002,0.169,27.0
20.143,-0.003,0.053,19.0
20.168,-0.009,-0.063,16.0
20.168,-0.014,-0.178,13.0
20.166,-0.02,-0.294,9.0
20.119,-0.026,0.257,29.0
20.122,-0.031,0.142,32.0
20.128,-0.037,0.027,35.0
20.14,-0.043,-0.089,33.0
20.128,-0.049,-0.204,14.0
20.157,-0.055,-0.32,25.0
20.121,-0.06,0.231,29.0
20.125,-0.066,0.116,40.0
20.123,-0.072,0.001,32.0
20.139,-0.078,-0.115,32.0
20.143,-0.084,-0.23,32.0
20.155,-0.09,-0.345,29.0
20.137,-0.095,0.206,26.0
20.128,-0.101,0.091,36.0
20.136,-0.107,-0.023,27.0
20.146,-0.113,-0.14,27.0
20.139,-0.119,-0.255,34.0
20.148,-0.125,-0.37,37.0
20.157,-0.131,0.181,18.0
20.151,-0.137,0.066,18.0
20.18,-0.143,-0.048,17.0
20.149,-0.149,-0.165,13.0
20.164,-0.155,-0.28,26.0
20.17,-0.161,-0.395,30.0
20.258,-0.168,0.158,0.0
53.341,-0.458,0.113,10.0
56.316,-0.5,-0.201,2.0
53.0,-0.487,-0.497,5.0
38.659,-0.367,-0.583,6.0
20.19,-0.198,-0.419,17.0
64.318,-0.649,0.427,13.0
56.278,-0.585,0.053,1.0
59.599,-0.637,-0.282,2.0
46.264,-0.509,-0.487,4.0
38.067,-0.431,-0.618,25.0
31.757,-0.369,-0.696,9.0
56.239,-0.669,0.31,1.0
59.575,-0.728,-0.01,17.0
56.6,-0.709,-0.332,13.0
45.025,-0.578,-0.524,19.0
37.892,-0.498,-0.657,23.0
30.846,-0.415,-0.71,27.0
59.537,-0.818,0.263,7.0
59.532,-0.836,-0.075,5.0
59.369,-0.852,-0.412,3.0
44.838,-0.657,-0.571,33.0
36.039,-0.54,-0.664,2.0
30.137,-0.461,-0.727,24.0
20.146,-0.314,0.067,50.0
20.119,-0.32,-0.046,10.0
52.94,-0.858,-0.423,26.0
44.844,-0.741,-0.618,6.0
31.598,-0.532,-0.615,5.0
0.0,0.0,0.0,0.0
20.149,-0.351,0.046,27.0
53.001,-0.941,-0.176,18.0
52.937,-0.956,-0.477,5.0
38.418,-0.706,-0.568,14.0
31.145,-0.583,-0.637,26.0
28.669,-0.546,-0.75,7.0
52.959,-1.023,0.071,63.0
45.635,-0.895,-0.197,16.0
45.378,-0.905,-0.453,16.0
38.079,-0.771,-0.6,19.0
30.72,-0.632,-0.658,31.0
27.81,-0.581,-0.754,1.0
38.383,-0.812,0.015,35.0
38.363,-0.825,-0.202,6.0
40.431,-0.883,-0.442,27.0
37.941,-0.841,-0.634,14.0
30.529,-0.686,-0.683,33.0
25.35,-0.578,-0.711,2.0
40.413,-0.933,-0.021,40.0
40.399,-0.946,-0.25,40.0
0.0,0.0,0.0,0.0
37.851,-0.911,-0.667,5.0
30.451,-0.743,-0.709,28.0
25.126,-0.621,-0.727,9.0
38.752,-0.968,-0.054,31.0
38.746,-0.981,-0.274,37.0
38.571,-0.989,-0.49,21.0
31.342,-0.814,-0.579,20.0
30.31,-0.797,-0.731,15.0
24.535,-0.654,-0.731,13.0
38.656,-1.04,-0.087,69.0
38.67,-1.053,-0.306,58.0
38.388,-1.059,-0.521,26.0
31.014,-0.866,-0.599,28.0
29.714,-0.84,-0.742,2.0
24.047,-0.688,-0.737,24.0
38.668,-1.116,-0.119,142.0
38.645,-1.128,-0.337,64.0
38.213,-1.129,-0.549,17.0
30.793,-0.92,-0.62,35.0
28.449,-0.859,-0.733,1.0
23.815,-0.728,-0.748,18.0
38.673,-1.191,-0.149,65.0
38.64,-1.203,-0.367,47.0
38.083,-1.199,-0.576,14.0
30.607,-0.974,-0.639,34.0
27.923,-0.898,-0.741,1.0
23.768,-0.773,-0.765,14.0
38.727,-1.269,-0.178,35.0
38.703,-1.281,-0.396,27.0
37.992,-1.27,-0.603,11.0
30.541,-1.032,-0.66,29.0
27.479,-0.938,-0.749,1.0
23.367,-0.806,-0.769,7.0
56.66,-1.968,-0.3,0.0
45.129,-1.583,-0.493,19.0
37.993,-1.346,-0.629,3.0
30.501,-1.091,-0.68,30.0
25.089,-0.906,-0.701,5.0
23.299,-0.85,-0.782,5.0
31.362,-1.151,-0.187,37.0
31.348,-1.161,-0.363,25.0
31.222,-1.167,-0.537,37.0
30.476,-1.15,-0.699,21.0
25.013,-0.952,-0.715,9.0
22.524,-0.865,-0.77,3.0
28.48,-1.1,-0.187,57.0
28.476,-1.11,-0.347,65.0
28.465,-1.12,-0.507,59.0
28.461,-1.13,-0.67,59.0
24.488,-0.98,-0.714,13.0
22.17,-0.896,-0.771,1.0
28.46,-1.156,-0.204,150.0
28.454,-1.165,-0.363,126.0
28.453,-1.175,-0.523,123.0
28.457,-1.185,-0.686,123.0
24.119,-1.013,-0.717,20.0
21.96,-0.93,-0.776,1.0
28.452,-1.211,-0.219,73.0
28.447,-1.221,-0.379,59.0
28.474,-1.232,-0.539,57.0
28.464,-1.242,-0.701,53.0
23.918,-1.052,-0.724,17.0
21.761,-0.965,-0.781,1.0
31.181,-1.389,-0.256,60.0
31.2,-1.401,-0.431,63.0
30.804,-1.394,-0.598,32.0
28.509,-1.3,-0.717,4.0
23.853,-1.097,-0.733,16.0
21.362,-0.99,-0.777,1.0
31.222,-1.452,-0.271,53.0
31.206,-1.463,-0.445,47.0
30.746,-1.452,-0.611,30.0
28.132,-1.338,-0.72,2.0
23.802,-1.141,-0.742,14.0
21.185,-1.023,-0.779,1.0
31.262,-1.515,-0.284,25.0
31.28,-1.528,-0.46,24.0
30.702,-1.51,-0.623,30.0
28.224,-1.399,-0.734,1.0
23.786,-1.187,-0.751,13.0
20.978,-1.055,-0.78,1.0
47.575,-2.4,-0.452,1.0
37.983,-1.93,-0.573,12.0
30.639,-1.568,-0.633,31.0
24.493,-1.262,-0.646,24.0
23.606,-1.225,-0.754,9.0
20.831,-1.088,-0.782,1.0
47.128,-2.47,-0.464,3.0
37.966,-2.003,-0.586,9.0
24.553,-1.304,-0.516,16.0
24.437,-1.307,-0.652,22.0
23.539,-1.268,-0.76,6.0
20.635,-1.118,-0.781,2.0
24.564,-1.335,-0.249,26.0
24.564,-1.343,-0.386,41.0
24.524,-1.35,-0.522,42.0
24.373,-1.351,-0.658,15.0
23.481,-1.31,-0.765,5.0
20.477,-1.15,-0.781,2.0
24.532,-1.381,-0.255,52.0
24.527,-1.389,-0.392,45.0
24.503,-1.397,-0.528,38.0
24.347,-1.397,-0.663,21.0
23.319,-1.346,-0.765,5.0
20.385,-1.185,-0.783,2.0
24.526,-1.428,-0.261,77.0
24.505,-1.436,-0.397,52.0
24.475,-1.443,-0.533,37.0
24.339,-1.444,-0.668,22.0
23.144,-1.381,-0.764,2.0
20.234,-1.215,-0.781,1.0
24.504,-1.474,-0.266,66.0
24.502,-1.483,-0.402,75.0
24.453,-1.489,-0.537,38.0
24.313,-1.489,-0.672,25.0
22.839,-1.407,-0.758,1.0
20.089,-1.245,-0.779,0.0
24.501,-1.521,-0.269,66.0
24.507,-1.53,-0.406,50.0
24.464,-1.536,-0.541,40.0
24.31,-1.535,-0.675,23.0
22.834,-1.45,-0.761,3.0
20.066,-1.282,-0.78,0.0
24.512,-1.569,-0.272,51.0
24.521,-1.577,-0.408,45.0
24.47,-1.583,-0.543,38.0
24.296,-1.581,-0.677,26.0
22.669,-1.483,-0.757,1.0
19.981,-1.314,-0.779,1.0
24.531,-1.616,-0.274,26.0
24.526,-1.625,-0.41,24.0
24.472,-1.63,-0.545,28.0
24.3,-1.627,-0.678,21.0
22.487,-1.514,-0.753,1.0
19.942,-1.35,-0.778,1.0
44.749,-3.033,-0.502,3.0
35.336,-2.408,-0.592,1.0
30.532,-2.091,-0.681,6.0
24.326,-1.675,-0.679,16.0
22.487,-1.556,-0.753,2.0
19.969,-1.389,-0.779,1.0
0.0,0.0,0.0,0.0
35.33,-2.474,-0.592,2.0
30.361,-2.137,-0.676,8.0
24.357,-1.723,-0.68,15.0
22.512,-1.601,-0.753,1.0
19.954,-1.426,-0.778,1.0
46.299,-3.312,-0.518,5.0
35.205,-2.531,-0.588,2.0
30.391,-2.195,-0.676,8.0
24.414,-1.772,-0.68,13.0
22.537,-1.644,-0.752,1.0
19.916,-1.46,-0.775,2.0
0.0,0.0,0.0,0.0
35.293,-2.603,-0.586,2.0
30.217,-2.239,-0.669,8.0
24.442,-1.82,-0.678,10.0
22.446,-1.679,-0.747,1.0
19.974,-1.501,-0.775,1.0
0.0,0.0,0.0,0.0
35.534,-2.685,-0.586,2.0
30.238,-2.295,-0.666,3.0
24.582,-1.875,-0.679,14.0
22.611,-1.733,-0.75,1.0
20.046,-1.543,-0.775,1.0
0.0,0.0,0.0,0.0
35.401,-2.74,-0.578,1.0
30.234,-2.35,-0.66,8.0
24.798,-1.936,-0.681,13.0
22.789,-1.787,-0.751,2.0
20.03,-1.578,-0.771,1.0
46.062,-3.632,-0.49,19.0
35.904,-2.843,-0.58,2.0
30.306,-2.41,-0.656,7.0
24.939,-1.992,-0.679,14.0
22.86,-1.834,-0.749,2.0
20.035,-1.614,-0.767,3.0
45.848,-3.696,-0.477,20.0
35.981,-2.913,-0.572,1.0
30.518,-2.481,-0.653,8.0
25.15,-2.053,-0.679,13.0
23.083,-1.893,-0.75,3.0
20.205,-1.664,-0.768,1.0
45.802,-3.773,-0.465,20.0
36.51,-3.02,-0.571,3.0
30.468,-2.53,-0.644,3.0
25.103,-2.093,-0.671,6.0
23.259,-1.947,-0.749,5.0
20.202,-1.698,-0.762,1.0
45.808,-3.853,-0.451,21.0
37.507,-3.167,-0.575,13.0
30.693,-2.602,-0.639,5.0
27.032,-2.301,-0.714,1.0
23.398,-1.999,-0.746,5.0
20.349,-1.746,-0.761,1.0
45.793,-3.93,-0.436,21.0
37.798,-3.256,-0.567,13.0
30.937,-2.675,-0.633,2.0
27.028,-2.346,-0.704,6.0
23.507,-2.049,-0.741,5.0
20.465,-1.79,-0.758,1.0
45.9,-4.016,-0.42,21.0
37.878,-3.326,-0.554,14.0
31.053,-2.737,-0.624,2.0
27.069,-2.395,-0.695,6.0
23.651,-2.1,-0.737,9.0
20.591,-1.835,-0.754,1.0
46.162,-4.115,-0.404,23.0
38.09,-3.407,-0.542,14.0
32.058,-2.878,-0.631,9.0
27.269,-2.457,-0.689,6.0
23.768,-2.15,-0.73,9.0
20.821,-1.89,-0.754,0.0
46.404,-4.213,-0.385,21.0
38.45,-3.503,-0.529,15.0
0.0,0.0,0.0,0.0
27.532,-2.526,-0.683,7.0
23.807,-2.192,-0.72,11.0
21.124,-1.952,-0.755,1.0
47.009,-4.344,-0.368,22.0
38.813,-3.598,-0.516,15.0
32.672,-3.039,-0.612,1.0
27.783,-2.593,-0.675,6.0
24.554,-2.3,-0.731,5.0
21.416,-2.013,-0.754,2.0
47.458,-4.46,-0.348,22.0
38.981,-3.675,-0.498,15.0
34.122,-3.227,-0.622,6.0
28.118,-2.668,-0.669,7.0
24.678,-2.35,-0.722,5.0
21.527,-2.057,-0.747,1.0
47.574,-4.544,-0.323,10.0
40.306,-3.862,-0.493,3.0
34.027,-3.271,-0.602,11.0
28.295,-2.729,-0.657,4.0
24.974,-2.416,-0.716,5.0
21.743,-2.111,-0.742,1.0
50.379,-4.89,-0.313,5.0
40.33,-3.926,-0.471,8.0
34.196,-3.339,-0.585,11.0
28.645,-2.806,-0.649,1.0
25.414,-2.497,-0.714,6.0
22.164,-2.185,-0.743,1.0
50.19,-4.946,-0.282,4.0
40.282,-3.982,-0.445,13.0
