Point_X (m),Point_Y (m),Point_Z (m),Point_V (m/s),Point_azimuth (deg),Point_elevation (deg),Point_snr (dB),Point_Power (dB),Point_Valid (-),Point_Probability (-),Point_Mstate (-),Point_Class (-)
2.0471258,-2.2983758,-0.36418432,0.0,-48.299999,-6.7399998,20.45,31.25,1.0,0.0,0.0,0.0
2.0508707,-2.7512107,-0.37039718,0.063595369,-48.360001,-6.8400002,17.1,27.52,1.0,0.0,0.0,0.0
2.2914126,-2.7456713,-0.28872254,0.0,-50.200001,-4.6100001,22.7,32.24,1.0,0.0,0.0,0.0
2.3078299,-2.9382496,-0.29371208,-0.063595369,-49.950001,-4.6799998,19.29,28.32,1.0,0.0,0.0,0.0
2.3935909,-2.942178,-0.3045702,0.0,-50.830002,-4.5900002,19.8,30.59,1.0,0.0,0.0,0.0
2.3989911,-3.1367321,-0.31486291,-0.063595369,-50.799999,-4.7399998,16.72,27.13,1.0,0.0,0.0,0.0
2.5410075,-3.1446798,-0.30106103,-0.063595369,-50.98,-4.2600002,16.78,27.57,1.0,0.0,0.0,0.0
2.547838,-3.2980917,-0.29070291,0.0,-50.98,-4.0999999,20.34,31.13,1.0,0.0,0.0,0.0
2.6707423,-3.4734552,-0.29377827,0.0,-51.0,-3.95,20.29,30.29,1.0,0.0,0.0,0.0
3.3178563,-3.6372144,-0.31858772,0.0,-46.310001,-3.79,16.35,26.35,1.0,0.0,0.0,0.0
3.4922566,-3.6140215,-0.29747382,0.0,-46.16,-3.3699999,19.94,29.94,1.0,0.0,0.0,0.0
3.5036285,-3.9590034,-0.29348665,0.063595369,-45.880001,-3.3299999,16.21,26.21,1.0,0.0,0.0,0.0
4.3672423,-3.9591925,-0.43907997,0.063595369,-42.189999,-4.25,41.34,52.48,1.0,87.0,0.0,0.0
4.3673472,-3.9594085,-0.4402346,0.0,-42.189999,-4.27,45.75,56.89,1.0,100.0,0.0,0.0
4.3675261,-4.9257803,-0.44244841,-0.063595369,-42.189999,-4.29,41.28,52.42,1.0,87.0,0.0,0.0
4.9337678,-4.9252648,-0.22458091,-0.063595369,-44.950001,-1.84,25.94,37.4,1.0,0.0,0.0,0.0
4.9453063,-4.9357414,-0.21920653,0.0,-44.880001,-1.79,30.25,41.71,1.0,0.0,0.0,0.0
4.9492354,-3.0268064,-0.21154489,0.063595369,-44.919998,-1.73,25.68,37.14,1.0,0.0,0.0,0.0
5.0418525,-3.0275502,0.033354785,0.0,-30.969999,0.31999999,43.77,54.56,1.0,100.0,0.0,0.0
5.0767188,-3.0280814,0.013056684,0.063595369,-30.809999,0.12,41.34,52.48,1.0,87.0,0.0,0.0
5.076735,-3.0288775,0.014767641,0.0,-30.809999,0.14,45.75,56.89,1.0,100.0,0.0,0.0
5.0767689,-3.0261078,0.016713282,-0.063595369,-30.82,0.16,41.28,52.42,1.0,87.0,0.0,0.0
5.0777955,-3.0366464,0.01092268,0.12719074,-30.790001,0.1,25.88,37.02,1.0,0.0,0.0,0.0
5.0780311,-3.0660236,0.031510059,-0.12719074,-30.870001,0.30000001,25.71,36.85,1.0,0.0,0.0,0.0
5.1653061,-3.0630622,-0.0077383313,-0.063595369,-30.690001,-0.07,32.4,43.54,1.0,12.0,0.0,0.0
5.1665173,-3.0611987,-0.0099372184,0.0,-30.66,-0.090000004,36.86,48.0,1.0,65.0,0.0,0.0
5.1675754,-3.0611987,-0.0093884598,0.063595369,-30.639999,-0.079999998,32.78,43.57,1.0,24.0,0.0,0.0
5.1685548,-3.0872982,0.01913183,-0.12719074,-30.85,0.18000001,17.67,28.46,1.0,0.0,0.0,0.0
5.3002672,-6.0537868,-0.089363053,-0.063595369,-48.790001,-0.63,32.19,43.65,1.0,0.0,0.0,0.0
5.3078566,-6.0403762,-0.096807867,0.0,-48.689999,-0.68000001,35.87,47.92,1.0,100.0,0.0,0.0
5.3087296,-6.0325623,-0.10435829,0.063595369,-48.650002,-0.74000001,31.34,43.65,1.0,25.0,0.0,0.0
5.4094443,-4.8576775,-0.82888162,-0.063595369,-41.919998,-6.5,27.83,39.59,1.0,0.0,0.0,0.0
5.4126716,-4.8595366,-0.83723319,0.0,-41.91,-6.5599999,32.53,44.29,1.0,29.0,0.0,0.0
5.4161129,-4.8633103,-0.83500457,0.063595369,-41.919998,-6.54,28.32,40.36,1.0,0.0,0.0,0.0
5.5549483,-2.9678397,-0.42789921,0.0,-28.110001,-3.8800001,26.25,37.04,1.0,0.0,0.0,0.0
5.5565062,-2.9714093,-0.42782557,-0.063595369,-28.129999,-3.8800001,21.93,33.07,1.0,0.0,0.0,0.0
5.8373055,-4.9082451,0.098998263,0.063595369,-40.049999,0.74000001,36.34,48.1,1.0,59.0,0.0,0.0
5.8384523,-6.6949968,0.53366935,0.0,-48.900002,3.4300001,31.78,44.09,1.0,91.0,0.0,0.0
5.8402181,-6.6932898,0.53688431,0.063595369,-48.889999,3.45,27.63,39.67,1.0,0.0,0.0,0.0
5.9863167,-4.3856673,1.1821899,0.063595369,-36.220001,9.0500002,35.48,46.62,1.0,27.0,0.0,0.0
6.4380364,-4.0140471,0.44164956,0.38157222,-31.940001,3.3299999,19.25,30.39,1.0,0.0,0.0,0.0
6.4445219,-4.0017715,0.30054414,0.4451676,-31.83,2.26,17.8,29.26,1.0,0.0,0.0,0.0
6.4512248,-3.9317882,0.60957652,0.31797683,-31.360001,4.6100001,22.18,33.64,1.0,0.0,0.0,0.0
6.4595804,-4.0265026,0.25295317,0.63595366,-31.93,1.9,17.87,30.17,1.0,0.0,0.0,0.0
6.4642534,-4.0221868,0.23516035,0.69954908,-31.889999,1.76,20.9,33.2,1.0,0.0,0.0,0.0
6.4693551,-4.0233717,0.19804004,0.76314443,-31.870001,1.48,17.38,29.68,1.0,0.0,0.0,0.0
6.4815679,-4.0304656,0.7007007,0.31797683,-31.870001,5.2399998,26.16,38.2,1.0,0.0,0.0,0.0
6.4956427,-4.0784373,0.72509605,0.38157222,-32.119999,5.4000001,25.33,37.09,1.0,0.0,0.0,0.0
6.5082407,-3.7981479,0.62112802,0.25438148,-30.26,4.71,26.65,37.79,1.0,0.0,0.0,0.0
6.5195813,-4.0687966,0.68299198,0.25438148,-31.959999,5.0700002,22.92,35.71,1.0,0.0,0.0,0.0
6.5260196,-3.8831763,0.65876406,0.25438148,-30.75,4.9499998,28.96,40.72,1.0,12.0,0.0,0.0
6.529757,-4.0708504,0.27073643,0.63595366,-31.940001,2.01,26.51,38.55,1.0,0.0,0.0,0.0
6.5304294,-4.0658484,0.24762611,0.69954908,-31.9,1.84,29.87,41.63,1.0,0.0,0.0,0.0
6.5306873,-4.052002,0.32720467,0.4451676,-31.809999,2.4300001,23.68,35.14,1.0,0.0,0.0,0.0
6.5310731,-4.1287212,0.74349719,0.38157222,-32.290001,5.4899998,22.7,35.25,1.0,0.0,0.0,0.0
6.5445628,-4.0794621,0.20843995,0.76314443,-31.93,1.54,26.87,38.91,1.0,0.0,0.0,0.0
6.5451446,-4.2346945,-0.57943994,0.57235831,-32.900002,-4.25,18.9,31.45,1.0,0.0,0.0,0.0
6.5510077,-4.0828581,0.1425543,0.82673979,-31.93,1.05,19.03,31.07,1.0,0.0,0.0,0.0
6.5517559,-3.766387,0.4655259,0.19078611,-29.889999,3.52,33.28,44.42,1.0,60.0,0.0,0.0
6.5566373,-4.0875459,0.24637811,0.69954908,-31.940001,1.8200001,26.64,38.4,1.0,0.0,0.0,0.0
6.5628653,-3.7681594,0.3867642,0.12719074,-29.860001,2.9200001,32.68,43.82,1.0,15.0,0.0,0.0
6.5669317,-4.0830812,0.31386843,0.63595366,-31.870001,2.3199999,23.25,35.56,1.0,0.0,0.0,0.0
6.5864291,-3.7692041,0.58275628,0.19078611,-29.780001,4.3899999,36.46,47.92,1.0,96.0,0.0,0.0
6.5960298,-4.1093116,0.37721914,0.50876296,-31.92,2.77,21.4,33.96,1.0,0.0,0.0,0.0
6.6759667,-3.7549171,0.6772238,0.19078611,-29.35,5.0500002,28.01,40.8,1.0,0.0,0.0,0.0
6.7265735,-3.7451167,0.80989182,0.31797683,-29.1,6.0,22.21,35.0,1.0,0.0,0.0,0.0
6.7593455,-3.7353139,0.78277278,0.38157222,-28.92,5.7800002,22.7,35.25,1.0,0.0,0.0,0.0
6.9819441,-6.7274394,0.27667812,0.063595369,-43.93,1.63,21.25,33.55,1.0,0.0,0.0,0.0
6.9893126,-6.718369,0.26589063,0.0,-43.860001,1.5700001,25.4,37.44,1.0,0.0,0.0,0.0
6.9929199,9.2545471,-0.69420153,-0.063595369,52.919998,-3.4200001,16.82,28.86,1.0,0.0,0.0,0.0
6.9973941,9.2416782,-0.72393328,0.063595369,52.860001,-3.5699999,17.13,29.43,1.0,0.0,0.0,0.0
7.0076289,-6.7180128,0.27786463,-0.063595369,-43.790001,1.63,20.55,32.86,1.0,0.0,0.0,0.0
7.009541,9.2456598,-0.70502418,0.0,52.830002,-3.47,21.04,33.08,1.0,0.0,0.0,0.0
7.1369529,-6.8855567,0.41098034,0.0,-43.970001,2.3699999,22.07,34.37,1.0,0.0,0.0,0.0
7.7080879,-8.2523603,0.67450976,-0.063595369,-46.950001,3.4100001,13.98,26.29,1.0,0.0,0.0,0.0
7.7126298,-8.2601671,0.67770773,0.0,-46.959999,3.4300001,18.2,30.24,1.0,0.0,0.0,0.0
8.2752972,10.257489,-1.7187734,0.0,51.099998,-7.4299998,26.1,39.72,1.0,0.0,0.0,0.0
8.2825727,10.262547,-1.6768216,-0.063595369,51.09,-7.2399998,21.89,35.51,1.0,0.0,0.0,0.0
8.2842464,10.216463,0.90768713,0.063595369,50.959999,3.9400001,23.88,36.89,1.0,0.0,0.0,0.0
8.2845287,10.213176,0.92018223,-0.063595369,50.950001,4.0,24.33,37.12,1.0,0.0,0.0,0.0
8.2864552,10.214384,0.90961659,0.0,50.939999,3.95,28.42,41.43,1.0,0.0,0.0,0.0
10.660028,-9.0788116,-0.47816148,0.063595369,-40.41,-1.95,17.37,30.38,1.0,0.0,0.0,0.0
10.666724,-9.0640955,-0.46924454,0.0,-40.349998,-1.92,21.44,34.66,1.0,0.0,0.0,0.0
10.672349,-9.0571671,-0.4865191,-0.063595369,-40.310001,-1.99,17.21,30.64,1.0,0.0,0.0,0.0
10.759032,-5.921567,-0.42527935,-0.063595369,-28.82,-1.98,19.02,32.03,1.0,0.0,0.0,0.0
10.760916,-5.9148035,-0.41632354,0.0,-28.790001,-1.9400001,23.45,36.46,1.0,0.0,0.0,0.0
10.896551,-5.0385184,1.5278722,0.12719074,-24.809999,7.25,18.95,31.74,1.0,0.0,0.0,0.0
11.071914,-4.3368406,-0.50494498,-0.063595369,-21.389999,-2.4300001,22.11,34.9,1.0,0.0,0.0,0.0
11.072833,-4.3349819,-0.49753705,0.063595369,-21.379999,-2.3900001,22.08,35.09,1.0,0.0,0.0,0.0
11.076077,-4.3306575,-0.50053626,0.0,-21.35,-2.4100001,26.42,39.21,1.0,0.0,0.0,0.0
11.169407,-5.9597778,-0.51996225,0.0,-28.08,-2.3499999,26.42,38.97,1.0,0.0,0.0,0.0
11.169743,-5.9593453,-0.52413672,0.063595369,-28.08,-2.3699999,21.96,34.51,1.0,0.0,0.0,0.0
11.174447,-5.9633007,-0.51830751,-0.063595369,-28.08,-2.3399999,22.37,34.67,1.0,0.0,0.0,0.0
11.188493,-4.3586316,-0.51278615,-0.063595369,-21.280001,-2.4400001,30.53,42.83,1.0,19.0,0.0,0.0
11.189321,-4.3618417,-0.51855391,0.063595369,-21.290001,-2.47,31.11,43.15,1.0,1.0,0.0,0.0
11.190489,-4.3550673,-0.51762909,0.0,-21.26,-2.46,34.97,47.27,1.0,100.0,0.0,0.0
11.224509,-4.3915691,-0.53794068,0.063595369,-21.360001,-2.55,28.88,41.67,1.0,0.0,0.0,0.0
11.231526,-4.3760481,-0.52561271,-0.063595369,-21.280001,-2.49,28.03,41.25,1.0,0.0,0.0,0.0
11.231576,-4.3747478,-0.53519124,0.0,-21.280001,-2.54,32.47,45.69,1.0,83.0,0.0,0.0
15.482226,-7.9393325,-0.58690619,0.063595369,-27.139999,-1.9299999,15.24,28.86,1.0,0.0,0.0,0.0
15.504012,-7.9163814,-0.57623702,0.0,-27.040001,-1.89,19.22,33.02,1.0,0.0,0.0,0.0
15.515017,-7.9077673,-0.58119756,-0.063595369,-27.0,-1.91,15.19,28.99,1.0,0.0,0.0,0.0
16.112238,10.201304,0.79997569,0.063595369,32.330002,2.4000001,20.98,34.6,1.0,0.0,0.0,0.0
16.117584,10.192424,0.78434128,0.0,32.299999,2.3499999,25.46,39.08,1.0,0.0,0.0,0.0
16.12405,10.183455,0.77313292,-0.063595369,32.27,2.3199999,21.33,34.76,1.0,0.0,0.0,0.0
18.410913,9.2136393,-0.71833003,-0.063595369,26.58,-1.99,18.96,33.43,1.0,0.0,0.0,0.0
18.437624,9.1596107,-0.72756332,0.0,26.41,-2.02,23.09,37.72,1.0,0.0,0.0,0.0
18.457729,9.12257,-0.73516309,0.063595369,26.299999,-2.04,18.76,33.38,1.0,0.0,0.0,0.0
18.853497,9.2611914,-0.74220634,-0.063595369,26.16,-2.02,19.33,33.65,1.0,0.0,0.0,0.0
18.856548,9.2550888,-0.77105057,0.0,26.139999,-2.0999999,23.83,38.14,1.0,0.0,0.0,0.0
19.00601,9.3114691,-0.76522189,0.0,26.1,-2.0699999,23.23,37.03,1.0,0.0,0.0,0.0
19.006981,9.3091497,-0.76920038,0.063595369,26.09,-2.0799999,18.85,32.65,1.0,0.0,0.0,0.0
19.007994,9.3182383,-0.75739425,-0.063595369,26.110001,-2.04,18.89,32.69,1.0,0.0,0.0,0.0
19.208157,9.3936024,-0.39742956,0.0,26.059999,-1.0599999,17.58,31.73,1.0,0.0,0.0,0.0
19.22681,9.3790884,-0.33035266,0.063595369,26.0,-0.88,13.34,27.65,1.0,0.0,0.0,0.0
19.573847,-50.783958,3.0666013,0.0,-68.919998,3.22,17.74,32.8,1.0,0.0,0.0,0.0
19.624182,-50.756413,3.1519613,-0.063595369,-68.860001,3.3099999,13.56,28.48,1.0,0.0,0.0,0.0
19.996601,31.794815,0.41277066,0.0,57.830002,0.62,17.7,32.47,1.0,0.0,0.0,0.0
20.140493,31.712957,0.43926021,-0.063595369,57.580002,0.66000003,13.57,28.19,1.0,0.0,0.0,0.0
20.224283,-0.36888227,-0.70077562,0.12719074,-1.04,-1.98,13.44,27.59,1.0,0.0,0.0,0.0
20.239187,-0.35394439,-0.6765731,0.063595369,-1.0,-1.91,28.21,42.36,1.0,18.0,0.0,0.0
20.239252,-0.35308188,-0.69732541,-0.063595369,-0.99000001,-1.97,28.12,42.27,1.0,0.0,0.0,0.0
20.240015,-0.35316184,-0.6758672,0.0,-0.99000001,-1.91,32.55,46.7,1.0,62.0,0.0,0.0
20.247353,-0.3532232,0.39766747,-0.063595369,-0.99000001,1.12,28.12,42.27,1.0,0.0,0.0,0.0
20.325167,-0.3246218,-0.4921357,0.12719074,-0.91000003,-1.38,19.04,33.02,1.0,0.0,0.0,0.0
20.329878,-0.32019994,-0.43939543,-0.12719074,-0.89999998,-1.23,18.71,33.18,1.0,0.0,0.0,0.0
20.332378,-0.32269385,-0.47482452,0.063595369,-0.89999998,-1.33,34.56,48.54,1.0,67.0,0.0,0.0
20.333544,-0.32248625,-0.46838528,0.0,-0.89999998,-1.3099999,38.81,52.96,1.0,100.0,0.0,0.0
20.333799,-0.3221437,-0.46125731,-0.063595369,-0.89999998,-1.29,34.21,48.52,1.0,63.0,0.0,0.0
20.353466,31.815266,0.43756559,0.0,57.389999,0.66000003,17.86,32.17,1.0,0.0,0.0,0.0
20.387796,-0.29946971,-0.40713295,0.0,-0.83999997,-1.14,34.62,49.24,1.0,97.0,0.0,0.0
20.388367,-0.29806644,-0.40009466,-0.063595369,-0.82999998,-1.12,30.35,44.82,1.0,48.0,0.0,0.0
20.388683,-0.29996407,-0.35243419,0.063595369,-0.83999997,-0.99000001,30.33,44.8,1.0,5.0,0.0,0.0
20.395256,-0.29947245,-0.40536016,0.12719074,-0.83999997,-1.13,14.99,29.3,1.0,0.0,0.0,0.0
20.39683,-0.28833637,-0.38725808,-0.12719074,-0.80000001,-1.08,15.13,29.6,1.0,0.0,0.0,0.0
20.402317,31.788946,0.44064876,-0.063595369,57.299999,0.66000003,13.88,28.19,1.0,0.0,0.0,0.0
21.704929,-0.18985404,-0.61935192,0.0,-0.5,-1.63,16.79,30.41,1.0,0.0,0.0,0.0
21.71163,-0.13869867,-0.6891467,0.063595369,-0.36000001,-1.8099999,13.22,26.64,1.0,0.0,0.0,0.0
23.302382,9.9206991,2.5113225,0.063595369,23.059999,5.6599998,20.28,34.75,1.0,0.0,0.0,0.0
23.303398,9.895257,2.5768516,-0.063595369,23.0,5.8099999,20.45,34.59,1.0,0.0,0.0,0.0
24.14838,-2.1321356,4.4930491,-0.063595369,-5.04,10.5,23.74,37.89,1.0,0.0,0.0,0.0
24.152311,-2.1265905,4.4705229,0.0,-5.0300002,10.44,28.34,42.32,1.0,7.0,0.0,0.0
24.344221,-1.8840061,4.5254264,-0.063595369,-4.4200001,10.5,24.04,38.51,1.0,0.0,0.0,0.0
24.347143,-1.8930677,4.4986668,0.0,-4.4400001,10.43,28.62,42.94,1.0,0.0,0.0,0.0
24.577164,-2.408427,2.6139226,-0.063595369,-5.5900002,6.04,24.04,38.51,1.0,0.0,0.0,0.0
24.577658,-2.4109173,2.5944626,0.0,-5.5999999,5.9899998,28.62,42.94,1.0,0.0,0.0,0.0
24.578716,-2.4019773,2.588794,0.063595369,-5.5799999,5.98,24.03,38.5,1.0,0.0,0.0,0.0
24.622124,-1.9062356,2.588794,0.063595369,-4.4200001,5.98,24.03,38.5,1.0,0.0,0.0,0.0
28.360546,-1.8502815,-0.37428331,-0.063595369,-3.73,-0.75,16.26,31.18,1.0,0.0,0.0,0.0
28.362059,-1.8445241,-0.3705731,0.0,-3.72,-0.74000001,20.46,35.51,1.0,0.0,0.0,0.0
28.362175,-1.8350971,-0.36602917,0.063595369,-3.7,-0.73000002,16.1,31.15,1.0,0.0,0.0,0.0
28.518486,-1.7897469,-0.46698722,-0.063595369,-3.5899999,-0.93000001,31.0,45.15,1.0,15.0,0.0,0.0
28.518723,-1.7838753,-0.47581059,0.0,-3.5699999,-0.94999999,35.28,49.59,1.0,74.0,0.0,0.0
28.519238,-1.7790009,-0.47850829,0.063595369,-3.5599999,-0.94999999,30.83,45.14,1.0,0.0,0.0,0.0
28.544773,-1.7608405,-0.51517165,0.0,-3.52,-1.03,36.36,51.41,1.0,100.0,0.0,0.0
28.544775,-1.7633855,-0.50341201,-0.063595369,-3.53,-1.0,31.93,46.98,1.0,20.0,0.0,0.0
28.544952,-1.3046241,-0.45802826,0.0,-2.6099999,-0.91000003,35.28,49.59,1.0,74.0,0.0,0.0
